  3    4   0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   4   3   1  -1.03041718895E-04
   5   3   1  -1.14000735575E-04
   6   3   1  -2.61737022546E-04
   1   4   1  -1.55804164715E-03
   2   4   1  -3.70764395786E-04
   3   4   1  -1.66673965200E-04
   4   4   1  -2.62096041458E-04
   5   4   1  -4.15642744723E-04
   6   4   1  -8.90641931979E-04
   3   1   1   1
   1   1   1  -3.67926587123E-01
   2   1   1  -1.23836360289E-03
   3   1   1  -8.79226566373E-05
   4   1   1  -3.18258897696E-04
   5   1   1  -3.64763554089E-04
   6   1   1  -3.93192921864E-03
   1   2   1  -5.99565680399E-04
   2   2   1   2.04467182734E-05
   3   2   1  -9.70944497554E-05
   4   2   1  -2.35959465760E-04
   5   2   1  -8.21476607260E-05
   6   2   1   4.43217117761E-05
   1   3   1  -6.90853879932E-05
   2   3   1  -1.69210479421E-05
   3   3   1  -7.43455825362E-05
   4   3   1  -1.34788802073E-04
   5   3   1  -5.64433940643E-05
   6   3   1   3.57921674114E-06
   1   4   1  -7.75105680399E-04
   2   4   1  -1.11683707353E-04
   3   4   1  -1.00793692711E-04
   4   4   1  -1.78262799094E-04
   5   4   1  -2.01058417770E-04
   6   4   1  -2.54934529264E-04
   3   1   1   2
   1   1   1  -2.31726214039E-03
   2   1   1  -1.53581869263E-04
   3   1   1   6.91928527134E-05
   4   1   1   3.52648193075E-05
   5   1   1   5.75518871142E-05
   6   1   1  -1.32186575675E-04
   1   2   1   5.65435131286E-03
   2   2   1   6.89873934483E-04
   3   2   1   3.04220129476E-05
   4   2   1   4.87330638034E-05
   5   2   1   1.54157002415E-05
   6   2   1  -6.32058596463E-04
   1   3   1  -1.05529340245E-04
   2   3   1   1.03892101887E-06
   3   3   1   2.61023522220E-05
   4   3   1   8.68711214918E-05
   5   3   1   4.70195467168E-05
   6   3   1  -1.64505053163E-04
   1   4   1  -2.14415617491E-04
   2   4   1   5.37059217084E-05
   3   4   1  -3.37206788640E-06
   4   4   1   3.73082921724E-05
   5   4   1   6.10756563312E-05
   6   4   1  -2.04772539065E-05
   3   1   1   3
   1   1   1   2.34473307415E-03
   2   1   1   3.31630048445E-04
   3   1   1   2.76668348376E-04
   4   1   1   1.71682873087E-04
   5   1   1   2.53111264072E-04
   6   1   1   7.66994235539E-04
   1   2   1   2.68473776003E-01
   2   2   1   8.62024187373E-04
   3   2   1   1.08146310851E-04
   4   2   1   2.15050422550E-04
   5   2   1   5.11572748950E-04
   6   2   1   3.70144365401E-03
   1   3   1   1.60156366644E-03
   2   3   1   1.05383755695E-04
   3   3   1   9.34185492621E-05
   4   3   1   2.27952091221E-04
   5   3   1   1.25184190509E-04
   6   3   1   2.10885945138E-04
   1   4   1   2.25115139541E-04
   2   4   1   4.96992988656E-05
   3   4   1   1.52005551715E-04
   4   4   1   1.65938725934E-04
   5   4   1   1.09355841511E-04
   6   4   1   1.11713615573E-04
   3   1   1   4
   1   1   1   1.05143185756E-01
   2   1   1  -3.22291870738E-03
   3   1   1   6.30016781519E-05
   4   1   1  -2.09397788995E-04
   5   1   1  -5.22778344137E-04
   6   1   1  -1.41677068123E-03
   1   2   1  -1.47261201815E-03
   2   2   1  -1.37232315327E-04
   3   2   1  -3.55251128714E-05
   4   2   1  -2.45913787097E-04
   5   2   1  -1.89935272425E-04
   6   2   1   1.80432475159E-04
   1   3   1  -1.99577915879E-05
   2   3   1  -3.22794698624E-05
   3   3   1  -7.14587591365E-05
   4   3   1  -1.21773711335E-04
   5   3   1  -1.09090509765E-04
   6   3   1   2.89553179555E-05
   1   4   1  -3.54864431610E-04
   2   4   1  -4.04499071134E-04
   3   4   1  -7.96279286075E-05
   4   4   1  -1.09707286485E-04
   5   4   1  -2.87401111603E-04
   6   4   1  -3.62467175721E-04
   3   1   2   1
   1   1   1  -8.76182791100E-04
   2   1   1   8.87921141636E-05
   3   1   1   4.85598373814E-05
   4   1   1   6.46430316388E-06
   5   1   1   4.19754214890E-05
   6   1   1   2.58591144556E-03
   1   2   1   3.45216157849E-05
   2   2   1   1.04219849726E-04
   3   2   1   2.63859959077E-05
   4   2   1  -1.78507078137E-05
   5   2   1   5.74117312050E-06
   6   2   1   4.84973858023E-05
   1   3   1   8.08476245853E-05
   2   3   1   1.71240601516E-05
   3   3   1   1.88146088987E-06
   4   3   1   5.47874545692E-06
   5   3   1   3.03302599754E-05
   6   3   1   4.78965612825E-05
   1   4   1   9.13677745711E-03
   2   4   1   3.32400868517E-04
   3   4   1   4.96305985720E-06
   4   4   1   2.26021120114E-05
   5   4   1   6.49363520588E-05
   6   4   1   3.95669700940E-04
   3   1   2   2
   1   1   1  -6.00521722108E-03
   2   1   1   8.97929461671E-04
   3   1   1  -4.81611781417E-05
   4   1   1   1.10657944343E-05
   5   1   1   3.59775199630E-05
   6   1   1  -6.29776605018E-06
   1   2   1   9.21744203940E-04
   2   2   1  -5.77001044070E-05
   3   2   1  -1.10047823030E-05
   4   2   1   5.40541265622E-07
   5   2   1  -3.40958846988E-06
   6   2   1   6.61414676028E-07
   1   3   1   1.33621362992E-05
   2   3   1  -3.86512492814E-05
   3   3   1   2.60469307028E-06
   4   3   1   2.72902464584E-05
   5   3   1   6.84100067046E-06
   6   3   1  -1.68288524817E-05
   1   4   1   7.25914203940E-04
   2   4   1  -7.27871892388E-05
   3   4   1  -7.65738024330E-06
   4   4   1   2.03387459896E-06
   5   4   1   7.36800947039E-06
   6   4   1  -7.86098338255E-05
   3   1   2   3
   1   1   1  -1.34222417431E-02
   2   1   1  -8.18613084289E-04
   3   1   1  -3.87535601158E-05
   4   1   1  -5.89715275392E-05
   5   1   1  -9.44892784399E-05
   6   1   1  -4.63375694634E-04
   1   2   1  -9.33400571658E-03
   2   2   1  -1.89973511194E-04
   3   2   1  -9.32561920792E-05
   4   2   1  -7.85445070398E-05
   5   2   1  -8.68540548364E-05
   6   2   1  -3.02982061162E-03
   1   3   1  -1.01972697863E-05
   2   3   1  -1.76032572839E-04
   3   3   1  -8.09282355514E-05
   4   3   1  -2.16681144101E-05
   5   3   1  -6.53407394161E-05
   6   3   1  -9.58257370166E-05
   1   4   1  -3.10018789452E-04
   2   4   1  -4.52374196615E-05
   3   4   1  -3.83128299109E-05
   4   4   1  -2.51156037768E-05
   5   4   1  -4.21647659233E-05
   6   4   1  -2.05693600940E-05
   3   1   2   4
   1   1   1   9.57558988981E-03
   2   1   1   1.58097466157E-04
   3   1   1   6.68720429073E-05
   4   1   1   1.74608585035E-05
   5   1   1  -4.10949257787E-05
   6   1   1   1.15617371380E-03
   1   2   1  -1.20257146759E-04
   2   2   1   1.47632956220E-04
   3   2   1   7.21925715701E-05
   4   2   1  -6.34482544654E-06
   5   2   1  -1.29402396523E-05
   6   2   1   5.60153840555E-05
   1   3   1   7.55009343107E-05
   2   3   1   3.43032344205E-05
   3   3   1   1.79432085795E-05
   4   3   1  -1.08416021034E-05
   5   3   1   2.08056588512E-05
   6   3   1   6.72429398818E-05
   1   4   1   6.32277160487E-03
   2   4   1   6.71400572629E-04
   3   4   1   4.05264885647E-06
   4   4   1   6.14539588076E-06
   5   4   1   5.58267684835E-05
   6   4   1   1.63844048225E-04
   3   1   3   1
   1   1   1   1.85341658747E-03
   2   1   1   1.91802815788E-04
   3   1   1   3.15530741164E-04
   4   1   1   3.32638868725E-04
   5   1   1   9.96374438059E-06
   6   1   1  -5.52917490106E-04
   1   2   1   7.67934354150E-05
   2   2   1   7.63474368573E-06
   3   2   1   1.68971851340E-04
   4   2   1   2.14453670535E-04
   5   2   1   7.57646236906E-05
   6   2   1   5.98063074049E-06
   1   3   1   1.18945557254E-03
   2   3   1   2.47217692937E-04
   3   3   1   1.97558668142E-04
   4   3   1   3.13373877207E-04
   5   3   1   3.34088527897E-04
   6   3   1   5.48844471569E-04
   1   4   1   2.46286884304E-01
   2   4   1   1.62241810095E-03
   3   4   1   3.70087352571E-04
   4   4   1   4.99726286893E-04
   5   4   1   4.72357042975E-04
   6   4   1   4.08467776964E-03
   3   1   3   2
   1   1   1  -3.22089678109E-04
   2   1   1  -1.76348284746E-03
   3   1   1  -1.23455728766E-04
   4   1   1  -1.36924230580E-04
   5   1   1  -1.60308591777E-04
   6   1   1   3.67234875887E-04
   1   2   1   1.23601327349E-04
   2   2   1  -7.82845114187E-05
   3   2   1  -1.24690830540E-04
   4   2   1  -1.34047019152E-04
   5   2   1  -4.53192778610E-05
   6   2   1   3.46191231793E-04
   1   3   1   2.92116246774E-04
   2   3   1  -5.95824852097E-05
   3   3   1  -5.65305226659E-05
   4   3   1  -1.12515418430E-04
   5   3   1  -9.77736148818E-05
   6   3   1   7.73937197246E-05
   1   4   1  -3.61339439349E-03
   2   4   1   8.94883104216E-04
   3   4   1  -2.29749265009E-06
   4   4   1  -8.58497148118E-05
   5   4   1  -5.44762020570E-05
   6   4   1   5.94768738504E-04
   3   1   3   3
   1   1   1  -3.94256286904E-01
   2   1   1  -8.19871044157E-04
   3   1   1  -3.12956945849E-04
   4   1   1  -4.39306368892E-04
   5   1   1  -7.12987070238E-04
   6   1   1  -4.99244639150E-03
   1   2   1  -1.49086551282E-03
   2   2   1  -2.76971892172E-04
   3   2   1  -2.84763878361E-04
   4   2   1  -3.31128289637E-04
   5   2   1  -3.94815603844E-05
   6   2   1   1.40405039281E-04
   1   3   1  -2.65170798176E-04
   2   3   1  -8.85494618482E-05
   3   3   1  -2.46118322684E-04
   4   3   1  -2.16467799658E-04
   5   3   1  -1.50741501589E-04
   6   3   1  -2.10498829082E-04
   1   4   1  -9.90985512819E-04
   2   4   1  -8.93042248113E-04
   3   4   1  -3.98973653526E-04
   4   4   1  -2.81154956304E-04
   5   4   1  -5.20861785219E-04
   6   4   1  -1.66922793811E-03
   3   1   3   4
   1   1   1   1.98563425763E-05
   2   1   1   4.18705947394E-04
   3   1   1   3.00050001738E-04
   4   1   1   4.51586877925E-04
   5   1   1   1.85471773321E-04
   6   1   1  -5.14075426660E-04
   1   2   1  -2.00393300644E-05
   2   2   1   4.76937465267E-05
   3   2   1   1.54324369603E-04
   4   2   1   2.30123154249E-04
   5   2   1   1.46482043685E-04
   6   2   1  -5.99297095188E-05
   1   3   1   3.95986518902E-04
   2   3   1   7.62657134471E-04
   3   3   1   1.16542120049E-04
   4   3   1   2.53014274568E-04
   5   3   1   5.11388863133E-04
   6   3   1   6.67283867228E-04
   1   4   1   1.42165273801E-01
   2   4   1   1.07632046168E-03
   3   4   1   1.78352501208E-05
   4   4   1   5.23302226193E-04
   5   4   1   7.67036630725E-04
   6   4   1   2.89121055336E-03
   3   1   4   1
   1   1   1   1.12242252806E-01
   2   1   1  -8.05230398859E-04
   3   1   1  -3.52527052623E-04
   4   1   1  -2.03786132435E-04
   5   1   1  -1.08780305116E-04
   6   1   1  -4.78344485930E-03
   1   2   1  -2.96304704709E-04
   2   2   1  -2.07298482526E-04
   3   2   1  -2.31766989701E-04
   4   2   1  -5.09644077273E-05
   5   2   1   1.33388426434E-04
   6   2   1  -1.25316414533E-04
   1   3   1  -2.30213742980E-05
   2   3   1  -1.99676419231E-05
   3   3   1  -8.59434006409E-05
   4   3   1  -6.21210712700E-05
   5   3   1  -3.43827062079E-05
   6   3   1  -8.60802182994E-05
   1   4   1  -1.45044953527E-03
   2   4   1  -3.01236782831E-04
   3   4   1  -1.64452413180E-04
   4   4   1  -1.59021412890E-04
   5   4   1  -1.94388644113E-04
   6   4   1  -3.48401047083E-04
   3   1   4   2
   1   1   1   2.72153428039E-03
   2   1   1  -1.90469428078E-04
   3   1   1   5.88332548825E-05
   4   1   1   1.27096667071E-04
   5   1   1   9.63708105296E-05
   6   1   1   2.15553596533E-04
   1   2   1   3.54556384956E-03
   2   2   1   2.15914349664E-04
   3   2   1   4.40394971505E-05
   4   2   1   7.82705614890E-05
   5   2   1   2.37210596962E-05
   6   2   1  -5.68393693432E-04
   1   3   1  -6.63155089898E-05
   2   3   1   3.90740212138E-05
   3   3   1   5.95867025629E-05
   4   3   1   2.61066710939E-05
   5   3   1  -4.62197079449E-05
   6   3   1  -8.67571539856E-05
   1   4   1  -3.48836053142E-04
   2   4   1   7.73434759485E-05
   3   4   1   1.05689791999E-04
   4   4   1   1.03896160050E-04
   5   4   1   3.81427221013E-05
   6   4   1  -2.33435462331E-05
   3   1   4   3
   1   1   1   1.41605031892E-03
   2   1   1   7.64836945474E-04
   3   1   1   1.82435577152E-04
   4   1   1   1.61506203163E-04
   5   1   1   3.57565774797E-04
   6   1   1   8.41772990526E-04
   1   2   1   1.49544803922E-01
   2   2   1   1.78677895841E-03
   3   2   1   3.15911756693E-04
   4   2   1   2.57314610815E-04
   5   2   1   2.09683434786E-04
   6   2   1   2.57212698609E-03
   1   3   1   7.49965208959E-04
   2   3   1   2.61558774043E-04
   3   3   1   2.52526096009E-04
   4   3   1   1.00053571431E-04
   5   3   1  -5.67643445187E-05
   6   3   1   4.27030320558E-04
   1   4   1   1.67835230982E-04
   2   4   1   5.92347703575E-05
   3   4   1   1.48050243360E-04
   4   4   1   1.12412846051E-04
   5   4   1   1.10800713658E-04
   6   4   1   2.14885652978E-04
   3   1   4   4
   1   1   1  -2.58702575094E-01
   2   1   1  -2.91446071452E-03
   3   1   1  -2.78969106614E-04
   4   1   1  -3.46181982490E-04
   5   1   1  -1.75588767413E-04
   6   1   1  -1.57856456766E-03
   1   2   1  -7.24678646700E-04
   2   2   1  -2.23015662349E-04
   3   2   1  -2.77167318388E-04
   4   2   1  -1.65964697519E-04
   5   2   1   1.06067156977E-04
   6   2   1   1.56331060748E-04
   1   3   1  -3.88194354367E-06
   2   3   1  -3.12829774733E-05
   3   3   1  -1.07227850624E-04
   4   3   1  -9.44836671050E-05
   5   3   1  -5.46860893763E-05
   6   3   1  -9.05624163624E-05
   1   4   1  -7.08340313367E-04
   2   4   1  -4.76316738486E-04
   3   4   1  -1.43629078202E-04
   4   4   1  -2.10269697519E-04
   5   4   1  -2.86059416542E-04
   6   4   1  -4.27312863115E-04
   3   2   1   1
   1   1   1   3.63447551832E-01
   2   1   1   2.35683942165E-03
   3   1   1   5.97524473617E-04
   4   1   1   4.63033259031E-04
   5   1   1  -2.23779537876E-05
   6   1   1   2.45317753095E-03
   1   2   1   6.69740438613E-04
   2   2   1   3.54428637719E-04
   3   2   1   2.97596187655E-04
   4   2   1   2.49414222870E-04
   5   2   1   1.68753060980E-04
   6   2   1   6.40193710945E-04
   1   3   1   7.70594152903E-05
   2   3   1   8.71716035098E-05
   3   3   1   1.42247314693E-04
   4   3   1   2.66470345052E-04
   5   3   1   1.74236849733E-04
   6   3   1   1.04632119026E-04
   1   4   1   1.37867210528E-03
   2   4   1   1.55973531062E-04
   3   4   1   2.01629647598E-04
   4   4   1   4.32429222870E-04
   5   4   1   5.02529343704E-05
   6   4   1  -1.40481182398E-04
   3   2   1   2
   1   1   1   6.52077846223E-04
   2   1   1   7.28319612346E-04
   3   1   1   3.31690549793E-05
   4   1   1  -1.70986882050E-05
   5   1   1   9.16054681624E-05
   6   1   1   2.28840404238E-04
   1   2   1  -1.15177860441E-02
   2   2   1   1.68390389657E-04
   3   2   1   4.41125289166E-05
   4   2   1  -2.51738747124E-05
   5   2   1  -8.93690170797E-05
   6   2   1   1.46858112176E-04
   1   3   1   1.12908239630E-04
   2   3   1   6.37486782759E-05
   3   3   1   4.69397836048E-05
   4   3   1  -5.92975457892E-05
   5   3   1  -6.31435091289E-05
   6   3   1   1.99910578792E-05
   1   4   1  -1.10422382969E-05
   2   4   1   1.41982349771E-04
   3   4   1   3.47339766086E-05
   4   4   1  -3.95490846839E-05
   5   4   1   6.15912977829E-05
   6   4   1   1.86811050047E-04
   3   2   1   3
   1   1   1  -3.83274398207E-03
   2   1   1   9.95482200003E-04
   3   1   1  -2.13114489105E-04
   4   1   1  -4.77222556141E-04
   5   1   1   2.15660389793E-04
   6   1   1   3.49800661297E-04
   1   2   1  -3.65939204875E-01
   2   2   1  -1.86518636641E-03
   3   2   1  -8.95042768991E-04
   4   2   1  -4.53841008672E-04
   5   2   1   4.68584675921E-04
   6   2   1   4.38394208425E-04
   1   3   1  -6.53078312287E-04
   2   3   1   7.26143665420E-05
   3   3   1  -2.41694045147E-04
   4   3   1  -1.02688174973E-04
   5   3   1   5.73391323416E-05
   6   3   1  -3.69869935708E-04
   1   4   1  -1.33077091251E-04
   2   4   1   6.49466911106E-05
   3   4   1  -1.17061411074E-04
   4   4   1  -2.25472897055E-04
   5   4   1  -7.28155140230E-05
   6   4   1  -1.19853747670E-04
   3   2   1   4
   1   1   1   8.32772898079E-03
   2   1   1  -1.76996713019E-03
   3   1   1   2.74359865471E-04
   4   1   1  -1.40385031006E-05
   5   1   1  -6.19286423716E-04
   6   1   1  -2.66177449042E-03
   1   2   1  -1.93252777006E-03
   2   2   1  -4.74462415979E-04
   3   2   1  -1.26173988145E-04
   4   2   1  -1.72475884513E-04
   5   2   1  -1.49476218764E-04
   6   2   1  -2.58864767521E-04
   1   3   1  -6.32845711076E-05
   2   3   1  -2.41813710664E-04
   3   3   1  -9.57523075723E-05
   4   3   1   1.89889213491E-05
   5   3   1  -4.24107805565E-05
   6   3   1  -2.76932359197E-05
   1   4   1   1.78906568763E-04
   2   4   1  -8.02406759624E-04
   3   4   1   8.64562211538E-07
   4   4   1   1.29102517868E-04
   5   4   1  -3.69096491500E-04
   6   4   1  -5.48293411313E-04
   3   2   2   1
   1   1   1  -1.56983992478E-02
   2   1   1  -4.77135349035E-04
   3   1   1  -6.60052643368E-05
   4   1   1  -7.95157939186E-06
   5   1   1  -2.15814845674E-04
   6   1   1  -1.53640377651E-03
   1   2   1   2.97262480824E-04
   2   2   1   7.37726283035E-05
   3   2   1   5.66005281134E-05
   4   2   1   1.25171861731E-05
   5   2   1  -3.72078506718E-06
   6   2   1   6.90563317221E-05
   1   3   1   2.57850602646E-05
   2   3   1   3.56426687725E-05
   3   3   1   2.69214601234E-05
   4   3   1  -9.31019533731E-06
   5   3   1  -2.65434062105E-05
   6   3   1   5.37383987594E-05
   1   4   1  -2.03753684986E-02
   2   4   1  -8.40232079269E-05
   3   4   1  -2.62143705789E-05
   4   4   1  -1.89566340787E-05
   5   4   1  -2.58705983390E-05
   6   4   1  -5.18875506544E-04
   3   2   2   2
   1   1   1   3.67227318159E-02
   2   1   1   1.29603144363E-05
   3   1   1   2.36477199835E-04
   4   1   1   1.98119414336E-05
   5   1   1  -2.42870747911E-04
   6   1   1  -2.92111567804E-04
   1   2   1  -1.54992664757E-04
   2   2   1  -3.86618463366E-06
   3   2   1   8.97603068327E-06
   4   2   1  -1.49315302272E-05
   5   2   1  -2.53215319518E-05
   6   2   1   3.35704869980E-05
   1   3   1  -9.48415375003E-05
   2   3   1  -1.01702125547E-04
   3   3   1  -5.64784747123E-05
   4   3   1  -3.65431647495E-05
   5   3   1  -5.58318424108E-05
   6   3   1  -9.70169281123E-05
   1   4   1   8.69140019093E-05
   2   4   1  -1.97801800550E-05
   3   4   1  -1.95290493411E-06
   4   4   1  -7.35486356057E-06
   5   4   1   2.75736998868E-07
   6   4   1   2.57628157526E-05
   3   2   2   3
   1   1   1  -1.83776459266E-02
   2   1   1  -8.89728997890E-04
   3   1   1  -4.55280920866E-05
   4   1   1  -3.47201646793E-05
   5   1   1  -5.82152349093E-05
   6   1   1   1.82525228149E-04
   1   2   1   1.38099908283E-02
   2   2   1   3.59272708151E-04
   3   2   1  -4.77931731582E-05
   4   2   1  -4.42179635187E-05
   5   2   1   2.94621028673E-04
   6   2   1  -2.20078571557E-04
   1   3   1  -3.13680766892E-04
   2   3   1  -1.53121614431E-04
   3   3   1  -1.24838399290E-04
   4   3   1  -2.49782646874E-05
   5   3   1  -1.18269469286E-05
   6   3   1  -1.96914360476E-04
   1   4   1  -7.07156263574E-05
   2   4   1  -6.93636646795E-05
   3   4   1  -8.35035494815E-05
   4   4   1  -2.92439611037E-06
   5   4   1  -1.67691491282E-06
   6   4   1  -1.44067536973E-04
   3   2   2   4
   1   1   1  -9.40182534451E-03
   2   1   1  -1.95851653055E-04
   3   1   1   5.09390653508E-05
   4   1   1   2.22892227703E-05
   5   1   1  -1.40463870982E-04
   6   1   1   1.52753016768E-03
   1   2   1   1.95820166924E-04
   2   2   1   2.98808235507E-04
   3   2   1   1.31839402820E-04
   4   2   1   4.90989620376E-05
   5   2   1   8.76858590058E-05
   6   2   1   2.73939609950E-04
   1   3   1   4.02075609414E-05
   2   3   1   1.38910568821E-04
   3   3   1   9.59683366067E-05
   4   3   1   2.22546380771E-05
   5   3   1   6.07278653556E-05
   6   3   1   1.82886468928E-04
   1   4   1   1.45582370800E-02
   2   4   1   8.20495339697E-04
   3   4   1   3.29363045874E-05
   4   4   1   3.77082014103E-05
   5   4   1   9.00450443426E-05
   6   4   1   1.32485869627E-04
   3   2   3   1
   1   1   1   3.88386549532E-03
   2   1   1  -2.85907407848E-04
   3   1   1  -3.34702335193E-04
   4   1   1  -2.16012606562E-04
   5   1   1  -2.63766078635E-04
   6   1   1  -9.14996587565E-04
   1   2   1  -7.49325087361E-05
   2   2   1  -4.67236418708E-05
   3   2   1  -2.25817263365E-04
   4   2   1  -3.30021277816E-04
   5   2   1  -1.98267200297E-04
   6   2   1  -4.38117069736E-05
   1   3   1  -3.00374394312E-03
   2   3   1  -1.53832510819E-04
   3   3   1  -4.05162186208E-04
   4   3   1  -4.94505082377E-04
   5   3   1   1.83787373632E-04
   6   3   1   3.64656026983E-04
   1   4   1  -3.82841843920E-01
   2   4   1  -4.67024707073E-03
   3   4   1  -1.33418155796E-03
   4   4   1  -4.70614460324E-04
   5   4   1   1.49129947347E-04
   6   4   1  -2.40306480749E-03
   3   2   3   2
   1   1   1  -1.97004474857E-02
   2   1   1  -1.36414578099E-04
   3   1   1  -3.12151398467E-05
   4   1   1   2.52693319966E-05
   5   1   1   1.18601894663E-04
   6   1   1  -4.43327697979E-05
   1   2   1  -4.51062640453E-04
   2   2   1  -3.30864585663E-04
   3   2   1  -1.54095200259E-04
   4   2   1   4.17259738422E-05
   5   2   1   1.03283650237E-04
   6   2   1  -4.02934546661E-05
   1   3   1   4.92646984867E-05
   2   3   1  -1.73542181972E-04
   3   3   1   1.33633566022E-05
   4   3   1   5.56293305130E-05
   5   3   1  -1.31628570440E-04
   6   3   1  -2.77549670614E-04
   1   4   1   9.12084070241E-03
   2   4   1  -1.09065754985E-03
   3   4   1   1.12740089101E-04
   4   4   1   3.41780672567E-05
   5   4   1  -1.05298714517E-04
   6   4   1  -4.20687268350E-04
   3   2   3   3
   1   1   1   1.70136690748E-01
   2   1   1   4.61081939739E-03
   3   1   1   1.67991873418E-03
   4   1   1   1.63585222544E-04
   5   1   1  -9.45321807335E-04
   6   1   1  -1.91851562591E-03
   1   2   1  -3.57084028237E-03
   2   2   1  -5.51662144058E-04
   3   2   1   1.60540621853E-04
   4   2   1  -1.04685681696E-04
   5   2   1  -1.23062565458E-04
   6   2   1   1.16672350023E-03
   1   3   1   1.13231979161E-04
   2   3   1  -1.50309293171E-04
   3   3   1   1.40324246832E-04
   4   3   1   2.37609460756E-04
   5   3   1   3.51021602720E-05
   6   3   1   1.71736686983E-04
   1   4   1   7.34444805096E-03
   2   4   1  -1.79393911823E-03
   3   4   1   4.24890154783E-04
   4   4   1   4.32622651638E-04
   5   4   1  -6.78775431721E-04
   6   4   1  -5.08382858931E-04
   3   2   3   4
   1   1   1   5.23218789097E-04
   2   1   1   1.49061384482E-03
   3   1   1   5.11730387199E-04
   4   1   1   3.99773757569E-04
   5   1   1   2.45256669331E-04
   6   1   1  -4.62330425199E-04
   1   2   1   1.84043833019E-04
   2   2   1   4.39807967008E-04
   3   2   1   1.93414810836E-04
   4   2   1   3.29824138099E-05
   5   2   1   6.38911122000E-05
   6   2   1  -4.12502820717E-05
   1   3   1   1.62328022913E-03
   2   3   1   1.32437246795E-03
   3   3   1  -1.01632264874E-04
   4   3   1  -1.00256385940E-05
   5   3   1   7.29076949230E-04
   6   3   1   7.37245209920E-04
   1   4   1   2.28604146144E-01
   2   4   1   4.97986425494E-04
   3   4   1  -6.62917119573E-04
   4   4   1   2.76104392177E-04
   5   4   1   8.83303371587E-04
   6   4   1   4.61220132750E-03
   3   2   4   1
   1   1   1   5.62461138325E-02
   2   1   1   2.87698751682E-03
   3   1   1   6.46764061218E-04
   4   1   1  -4.77228158956E-05
   5   1   1   1.25303050697E-04
   6   1   1   3.24050829768E-03
   1   2   1  -3.08367693841E-04
   2   2   1   8.01742190765E-06
   3   2   1   2.33375058550E-05
   4   2   1  -4.30756589044E-05
   5   2   1   1.46448534899E-05
   6   2   1   1.62499192339E-04
   1   3   1   1.57254139551E-05
   2   3   1  -4.91513667204E-05
   3   3   1   2.83588312161E-05
   4   3   1   5.92479832224E-05
   5   3   1  -2.56138275299E-05
   6   3   1  -1.40275714471E-04
   1   4   1   3.95853644444E-03
   2   4   1   4.34203758272E-04
   3   4   1   2.87845853065E-04
   4   4   1   3.82845556123E-05
   5   4   1  -2.34848845660E-04
   6   4   1  -2.59845827065E-04
   3   2   4   2
   1   1   1  -2.56724286243E-02
   2   1   1  -1.37607902566E-04
   3   1   1  -1.23716340531E-04
   4   1   1  -2.48160273336E-05
   5   1   1  -6.85227099587E-05
   6   1   1   2.92636476096E-05
   1   2   1   1.14354836860E-02
   2   2   1   8.81146901495E-05
   3   2   1   2.87509943798E-05
   4   2   1  -3.31738301445E-05
   5   2   1  -1.00548763395E-04
   6   2   1   9.81640101881E-05
   1   3   1   2.46794842441E-04
   2   3   1   2.11290206440E-04
   3   3   1   9.18993847694E-05
   4   3   1   3.29732290055E-05
   5   3   1   8.57429064159E-05
   6   3   1   2.36397062988E-04
   1   4   1  -1.45255792974E-04
   2   4   1  -1.42761969123E-04
   3   4   1  -1.03022032810E-04
   4   4   1   2.25368542126E-05
   5   4   1   1.09867037259E-04
   6   4   1   1.30123910905E-04
   3   2   4   3
   1   1   1  -1.31997207953E-03
   2   1   1   3.55555539364E-04
   3   1   1  -2.11631710788E-04
   4   1   1   1.93981594121E-04
   5   1   1   5.24475057061E-04
   6   1   1   4.01940233099E-04
   1   2   1   1.91492052558E-01
   2   2   1  -1.65869400553E-03
   3   2   1  -5.47705343909E-04
   4   2   1   4.24714374393E-04
   5   2   1   1.54687632565E-04
   6   2   1  -5.58793052385E-05
   1   3   1   1.04238367889E-03
   2   3   1   3.00937774635E-04
   3   3   1   1.53648282969E-04
   4   3   1   2.53267491486E-04
   5   3   1   8.73076342449E-05
   6   3   1  -2.80020514295E-04
   1   4   1   6.53303909892E-05
   2   4   1   1.54955728173E-04
   3   4   1   4.56086504799E-05
   4   4   1   3.72668362192E-05
   5   4   1   6.43539767598E-05
   6   4   1   1.64756789523E-04
   3   2   4   4
   1   1   1  -2.36357767466E-01
   2   1   1  -1.37457237370E-03
   3   1   1   1.70633935602E-04
   4   1   1  -3.84462445317E-04
   5   1   1   7.58387949036E-05
   6   1   1  -1.65886253300E-03
   1   2   1  -1.55804164715E-03
   2   2   1  -8.90641931979E-04
   3   2   1  -4.15642744723E-04
   4   2   1  -2.62096041458E-04
   5   2   1  -1.66673965200E-04
   6   2   1  -3.70764395786E-04
   1   3   1  -4.93195768762E-05
   2   3   1  -2.61737022546E-04
   3   3   1  -1.14000735575E-04
   4   3   1  -1.03041718895E-04
   5   3   1  -9.30227135443E-05
   6   3   1  -1.95462985146E-04
   1   4   1  -1.92567998048E-03
   2   4   1  -3.11800642838E-04
   3   4   1   1.01080952592E-04
   4   4   1  -2.53814374791E-04
   5   4   1  -4.43869329182E-04
